141.211.153.74,1,2
141.212.115.76,1,2
198.110.212.124,1,2
192.108.188.238,1,2
141.214.120.141,1,2
35.9.10.80,1,2
155.139.3.34,1,2
141.214.9.144,1,2
198.108.148.8,1,2
141.211.55.38,1,2
64.49.113.85,1,2
35.8.12.113,1,2
173.225.191.162,1,2
64.113.57.131,1,2
141.211.169.5,1,2
141.213.154.102,1,2
141.193.177.143,1,2
136.228.38.63,1,2
141.211.3.5,1,2
208.68.25.178,1,2
136.228.35.228,1,2
69.58.58.241,1,2
141.211.217.98,1,2
141.211.55.29,1,2
207.75.117.181,1,2
141.211.168.169,1,2
141.193.178.181,1,2
208.68.25.212,1,2
64.113.57.183,1,2
141.193.177.158,1,2
64.113.59.213,1,2
141.214.253.72,1,2
136.228.36.60,1,2
141.211.7.159,1,2
141.193.178.199,1,2
206.57.162.50,1,2
136.228.34.32,1,2
141.212.113.143,1,2
64.113.57.30,1,2
141.212.115.207,1,2
173.225.189.142,1,2
198.110.57.6,1,2
141.214.120.66,1,2
141.211.54.239,1,2
141.193.178.159,1,2
141.214.9.162,1,2
35.9.18.4,1,2
141.211.21.145,1,2
141.214.16.54,1,2
141.211.54.243,1,2
35.39.169.232,1,2
69.58.58.222,1,2
141.193.178.237,1,2
141.211.4.46,1,2
198.109.89.140,1,2
35.9.68.166,1,2
64.113.50.58,1,2
35.8.12.23,1,2
64.113.59.172,1,2
35.8.187.50,1,2
207.190.191.187,1,2
198.110.216.125,1,2
141.211.217.85,1,2
141.211.79.153,1,2
198.108.245.245,1,2
141.193.177.46,1,2
136.228.34.20,1,2
141.193.177.183,1,2
141.211.217.35,1,2
198.110.48.37,1,2
35.8.12.177,1,2
141.217.0.155,1,2
198.111.176.225,1,2
207.190.169.27,1,2
141.193.177.205,1,2
207.75.164.76,1,2
141.211.217.55,1,2
141.193.177.236,1,2
66.202.198.91,1,2
207.75.234.46,1,2
141.214.120.45,1,2
198.110.6.120,1,2
207.74.75.2,1,2
64.113.57.110,1,2
141.219.177.171,1,2
141.193.178.19,1,2
207.72.1.43,1,2
141.211.217.69,1,2
192.122.184.159,1,2
141.213.58.232,1,2
207.190.176.146,1,2
192.122.184.173,1,2
136.228.35.111,1,2
35.9.51.179,1,2
198.108.220.111,1,2
141.214.16.37,1,2
141.214.120.50,1,2
198.109.24.222,1,2
173.225.184.144,1,2
141.211.3.15,1,2
141.211.184.176,1,2
141.214.120.17,1,2
141.211.3.39,1,2
136.228.56.134,1,2
141.211.186.141,1,2
207.190.176.165,1,2
69.58.58.250,1,2
148.61.30.132,1,2
141.214.120.39,1,2
141.217.112.66,1,2
35.9.123.30,1,2
192.122.184.163,1,2
141.217.21.79,1,2
198.108.148.36,1,2
141.211.168.165,1,2
207.73.7.4,1,2
136.228.38.72,1,2
35.8.12.251,1,2
141.193.177.211,1,2
35.9.123.44,1,2
141.210.164.134,1,2
192.153.163.73,1,2
198.108.220.121,1,2
141.211.3.44,1,2
141.211.4.120,1,2
141.193.178.185,1,2
198.108.143.178,1,2
35.9.123.16,1,2
206.57.198.101,1,2
143.207.96.181,1,2
207.75.186.85,1,2
141.213.154.101,1,2
208.64.37.38,1,2
35.9.66.221,1,2
141.211.29.109,1,2
207.72.6.57,1,2
208.79.209.158,1,2
136.228.36.59,1,2
141.211.182.128,1,2
141.211.21.147,1,2
141.193.178.194,1,2
198.109.240.103,1,2
35.8.230.27,1,2
35.8.100.229,1,2
198.110.48.189,1,2
198.111.176.217,1,2
141.213.3.36,1,2
136.228.59.110,1,2
198.110.48.183,1,2
141.193.178.224,1,2
35.8.12.98,1,2
198.110.48.124,1,2
141.211.3.43,1,2
153.106.195.29,1,2
198.108.220.103,1,2
206.57.225.9,1,2
141.211.4.145,1,2
136.228.34.31,1,2
141.211.7.164,1,2
66.202.198.76,1,2
207.73.184.13,1,2
141.211.4.181,1,2
141.211.3.41,1,2
198.108.199.128,1,2
207.73.181.225,1,2
35.12.141.70,1,2
141.214.172.204,1,2
206.57.223.8,1,2
141.212.114.146,1,2
141.213.3.182,1,2
141.193.177.116,1,2
141.211.4.109,1,2
141.211.4.211,1,2
207.190.168.31,1,2
136.228.36.82,1,2
136.228.56.146,1,2
198.109.240.111,1,2
136.228.56.126,1,2
141.211.163.253,1,2
141.211.3.33,1,2
207.74.61.88,1,2
207.73.217.14,1,2
35.9.123.24,1,2
64.113.57.13,1,2
64.113.50.118,1,2
136.228.36.46,1,2
141.216.10.46,1,2
198.109.240.110,1,2
141.214.2.62,1,2
66.202.198.75,1,2
141.214.2.92,1,2
141.193.177.152,1,2
35.8.29.136,1,2
164.76.158.178,1,2
141.193.177.220,1,2
136.228.36.129,1,2
173.225.177.227,1,2
141.212.118.20,1,2
136.228.36.55,1,2
141.214.2.22,1,2
69.58.39.4,1,2
198.110.200.225,1,2
164.76.2.163,1,2
198.111.176.54,1,2
141.211.159.201,1,2
141.213.3.29,1,2
173.225.189.140,1,2
141.217.0.199,1,2
173.225.184.147,1,2
141.213.11.69,1,2
141.211.4.9,1,2
141.193.177.109,1,2
141.212.104.33,1,2
136.228.37.54,1,2
207.75.164.160,1,2
141.193.177.129,1,2
64.113.57.185,1,2
64.49.113.94,1,2
136.228.35.143,1,2
69.58.38.26,1,2
198.110.32.170,1,2
141.193.178.236,1,2
141.193.178.169,1,2
173.225.183.114,1,2
141.214.65.187,1,2
207.190.163.32,1,2
35.8.48.56,1,2
141.193.177.181,1,2
173.225.177.197,1,2
142.54.8.99,1,2
141.193.178.191,1,2
141.211.186.135,1,2
141.193.178.124,1,2
141.193.178.221,1,2
141.193.177.146,1,2
136.228.36.64,1,2
141.211.54.238,1,2
204.11.32.110,1,2
204.38.88.151,1,2
141.193.177.173,1,2
35.9.123.57,1,2
141.193.177.175,1,2
141.212.113.134,1,2
198.111.56.182,1,2
74.3.176.29,1,2
141.211.54.234,1,2
141.211.32.89,1,2
141.211.33.83,1,2
69.58.58.200,1,2
141.211.4.119,1,2
35.9.123.17,1,2
141.211.217.219,1,2
141.214.9.179,1,2
141.213.3.186,1,2
198.110.203.113,1,2
141.193.178.106,1,2
141.217.0.148,1,2
204.11.35.234,1,2
198.108.199.45,1,2
141.209.20.166,1,2
192.153.163.250,1,2
35.8.12.90,1,2
141.193.178.231,1,2
198.245.194.133,1,2
64.113.59.106,1,2
198.111.152.200,1,2
198.111.176.117,1,2
198.109.240.115,1,2
141.209.15.195,1,2
35.9.123.3,1,2
198.111.162.254,1,2
198.109.24.82,1,2
141.193.178.206,1,2
173.225.177.200,1,2
64.113.50.122,1,2
141.211.5.122,1,2
141.193.178.166,1,2
207.75.165.125,1,2
208.68.26.3,1,2
208.68.24.145,1,2
141.211.94.177,1,2
141.213.3.31,1,2
199.16.185.133,1,2
136.228.56.130,1,2
148.61.16.175,1,2
35.9.189.163,1,2
208.92.219.150,1,2
204.38.88.152,1,2
141.211.229.139,1,2
198.111.176.67,1,2
35.12.4.32,1,2
35.9.170.27,1,2
141.218.155.220,1,2
141.211.217.78,1,2
141.212.114.102,1,2
141.213.3.34,1,2
35.8.12.7,1,2
141.193.177.214,1,2
141.211.28.51,1,2
207.74.117.90,1,2
208.92.221.162,1,2
141.211.43.122,1,2
64.113.57.24,1,2
198.111.181.23,1,2
204.38.89.151,1,2
198.111.176.15,1,2
141.211.182.111,1,2
141.211.4.31,1,2
207.75.208.119,1,2
141.216.3.109,1,2
136.228.36.92,1,2
69.58.58.249,1,2
207.73.7.26,1,2
192.41.230.63,1,2
64.113.57.73,1,2
136.228.56.168,1,2
141.193.178.228,1,2
207.73.7.5,1,2
141.212.113.69,1,2
141.193.177.230,1,2
206.57.177.213,1,2
35.39.164.232,1,2
141.212.114.122,1,2
141.211.55.56,1,2
198.109.227.133,1,2
141.211.217.8,1,2
207.190.178.21,1,2
35.9.12.131,1,2
35.12.130.41,1,2
141.193.178.190,1,2
136.228.36.47,1,2
141.193.177.148,1,2
35.8.7.151,1,2
198.109.240.128,1,2
141.211.184.20,1,2
198.109.24.203,1,2
141.193.177.167,1,2
141.212.113.111,1,2
141.211.111.133,1,2
198.108.244.59,1,2
141.214.9.166,1,2
35.8.12.236,1,2
204.39.94.29,1,2
141.214.65.163,1,2
207.190.176.162,1,2
173.225.190.161,1,2
198.109.240.117,1,2
208.68.25.241,1,2
206.57.160.127,1,2
198.108.148.37,1,2
35.9.71.50,1,2
141.211.55.40,1,2
141.211.55.31,1,2
141.193.178.241,1,2
141.211.54.178,1,2
141.211.217.212,1,2
136.228.35.41,1,2
141.193.178.227,1,2
141.211.211.216,1,2
141.218.1.86,1,2
136.228.35.107,1,2
198.109.27.9,1,2
141.214.172.194,1,2
141.193.178.183,1,2
35.9.170.26,1,2
198.109.240.116,1,2
198.109.24.40,1,2
163.253.36.29,1,2
136.228.34.42,1,2
141.193.178.226,1,2
141.216.10.6,1,2
141.210.2.13,1,2
69.58.32.136,1,2
69.58.58.242,1,2
204.38.5.12,1,2
35.8.48.13,1,2
208.64.37.39,1,2
204.38.89.104,1,2
141.211.3.4,1,2
141.212.114.140,1,2
208.68.25.129,1,2
141.211.3.57,1,2
136.228.45.211,1,2
136.228.54.5,1,2
141.193.176.136,1,2
136.228.36.56,1,2
207.75.55.92,1,2
136.228.56.143,1,2
141.214.253.70,1,2
141.216.10.21,1,2
64.113.50.9,1,2
207.75.211.2,1,2
136.228.38.66,1,2
35.8.7.166,1,2
173.225.176.184,1,2
69.58.58.190,1,2
204.39.195.30,1,2
141.214.172.192,1,2
192.153.163.79,1,2
141.211.28.112,1,2
141.193.179.86,1,2
141.217.2.33,1,2
141.214.120.23,1,2
204.38.48.101,1,2
136.228.34.41,1,2
206.57.252.215,1,2
198.108.220.114,1,2
141.212.191.25,1,2
141.213.3.180,1,2
161.57.12.1,1,2
35.9.123.12,1,2
35.8.224.171,1,2
35.9.66.215,1,2
141.193.177.170,1,2
141.211.61.94,1,2
208.68.25.14,1,2
141.214.174.69,1,2
198.140.228.51,1,2
141.211.4.123,1,2
173.225.177.225,1,2
35.9.18.238,1,2
35.8.12.131,1,2
204.11.35.202,1,2
192.231.113.159,1,2
141.211.217.44,1,2
192.109.104.11,1,2
141.211.55.12,1,2
136.228.45.220,1,2
141.211.212.70,1,2
141.216.10.2,1,2
141.209.28.109,1,2
64.113.50.154,1,2
164.76.158.98,1,2
136.228.35.49,1,2
141.211.147.134,1,2
207.73.7.2,1,2
141.216.10.250,1,2
192.122.184.160,1,2
198.111.181.32,1,2
35.8.27.235,1,2
141.214.9.165,1,2
141.211.55.19,1,2
141.211.168.170,1,2
141.213.3.26,1,2
35.9.66.214,1,2
141.211.25.200,1,2
35.9.71.125,1,2
35.8.223.223,1,2
141.211.4.167,1,2
141.211.217.95,1,2
136.228.35.105,1,2
141.212.114.222,1,2
141.211.4.81,1,2
141.211.194.30,1,2
66.202.198.82,1,2
192.122.184.164,1,2
136.228.56.136,1,2
208.118.64.7,1,2
141.211.217.71,1,2
141.193.178.217,1,2
198.108.98.21,1,2
208.64.36.80,1,2
198.108.140.102,1,2
198.110.48.207,1,2
141.211.4.160,1,2
35.8.230.20,1,2
198.140.228.80,1,2
198.108.148.38,1,2
141.217.20.126,1,2
208.68.25.124,1,2
136.228.36.98,1,2
164.76.7.54,1,2
141.211.3.36,1,2
141.193.177.178,1,2
66.202.198.90,1,2
141.212.113.253,1,2
198.110.48.188,1,2
141.214.65.186,1,2
141.211.55.236,1,2
69.58.58.243,1,2
198.111.176.248,1,2
141.211.182.44,1,2
136.228.36.178,1,2
192.108.188.248,1,2
35.9.123.35,1,2
136.228.37.63,1,2
66.219.120.68,1,2
35.8.35.78,1,2
141.193.178.249,1,2
136.228.36.72,1,2
141.211.168.174,1,2
35.9.2.84,1,2
141.214.9.167,1,2
198.109.240.127,1,2
141.213.128.184,1,2
136.228.38.4,1,2
198.109.240.107,1,2
64.113.57.145,1,2
198.109.240.121,1,2
198.108.199.116,1,2
141.214.147.14,1,2
173.225.188.169,1,2
198.111.152.225,1,2
192.92.13.162,1,2
136.228.34.6,1,2
141.193.179.100,1,2
198.110.48.206,1,2
136.228.36.93,1,2
206.57.177.206,1,2
69.58.58.191,1,2
136.228.56.74,1,2
207.75.164.159,1,2
204.11.34.251,1,2
141.193.178.214,1,2
141.211.7.83,1,2
198.108.220.123,1,2
173.225.177.195,1,2
141.211.217.185,1,2
141.193.178.170,1,2
198.108.220.124,1,2
141.193.178.212,1,2
141.193.178.209,1,2
69.58.32.253,1,2
141.193.178.12,1,2
141.211.4.7,1,2
198.109.240.129,1,2
192.153.163.31,1,2
141.193.177.154,1,2
198.108.218.166,1,2
69.58.58.153,1,2
198.108.141.254,1,2
142.54.12.15,1,2
35.8.12.124,1,2
207.74.55.118,1,2
141.193.177.208,1,2
141.193.177.142,1,2
69.58.58.247,1,2
141.209.20.163,1,2
141.212.114.103,1,2
206.57.198.85,1,2
198.111.176.188,1,2
141.211.3.24,1,2
198.109.240.104,1,2
141.211.3.55,1,2
141.211.55.55,1,2
141.193.178.234,1,2
206.57.177.203,1,2
141.211.7.200,1,2
141.217.156.2,1,2
64.113.50.6,1,2
207.73.186.2,1,2
141.211.79.148,1,2
141.193.177.123,1,2
64.113.59.77,1,2
198.108.140.137,1,2
141.193.177.159,1,2
141.211.54.180,1,2
141.193.178.220,1,2
142.54.12.19,1,2
141.216.10.87,1,2
64.113.57.11,1,2
207.73.253.148,1,2
66.202.198.92,1,2
141.211.3.40,1,2
141.193.177.127,1,2
141.211.254.100,1,2
141.193.177.126,1,2
64.235.150.20,1,2
141.193.177.150,1,2
69.58.58.251,1,2
207.190.191.122,1,2
198.108.150.172,1,2
35.9.179.19,1,2
64.113.57.75,1,2
207.73.217.21,1,2
141.214.172.223,1,2
141.211.54.244,1,2
141.211.202.153,1,2
141.211.7.150,1,2
141.216.10.253,1,2
204.38.89.156,1,2
66.219.112.4,1,2
141.214.172.205,1,2
136.228.35.181,1,2
136.228.39.25,1,2
173.225.177.86,1,2
198.245.194.108,1,2
141.214.172.174,1,2
141.211.55.59,1,2
141.211.55.46,1,2
141.211.32.93,1,2
141.212.113.136,1,2
173.225.177.194,1,2
141.219.64.200,1,2
141.214.159.64,1,2
198.109.227.11,1,2
141.211.160.19,1,2
198.108.148.16,1,2
141.211.21.140,1,2
198.108.141.161,1,2
136.228.45.209,1,2
173.225.177.29,1,2
206.57.250.84,1,2
141.209.175.12,1,2
136.228.36.49,1,2
142.54.12.17,1,2
35.9.188.61,1,2
192.108.188.184,1,2
69.58.60.26,1,2
141.211.217.101,1,2
198.108.140.119,1,2
207.190.177.120,1,2
198.110.31.14,1,2
148.61.16.173,1,2
207.73.186.9,1,2
35.8.12.240,1,2
35.9.18.29,1,2
