141.211.153.74,1,2
141.211.253.67,1,2
141.211.3.69,1,2
136.228.45.237,1,2
35.9.20.246,1,2
141.211.3.25,1,2
35.8.33.108,1,2
198.111.167.171,1,2
198.109.240.120,1,2
69.58.32.250,1,2
141.211.4.34,1,2
141.212.114.106,1,2
141.211.94.176,1,2
141.193.178.248,1,2
141.214.120.140,1,2
141.212.115.203,1,2
141.211.168.185,1,2
198.110.192.49,1,2
141.216.10.247,1,2
141.211.235.14,1,2
136.228.56.140,1,2
207.74.117.70,1,2
141.211.54.235,1,2
141.193.178.229,1,2
141.211.94.208,1,2
207.190.183.71,1,2
141.193.177.101,1,2
66.219.112.6,1,2
198.108.253.105,1,2
141.214.253.58,1,2
206.57.232.232,1,2
35.9.20.23,1,2
141.211.217.111,1,2
35.9.102.88,1,2
207.190.176.152,1,2
141.211.182.40,1,2
141.217.156.3,1,2
198.108.218.114,1,2
35.8.7.165,1,2
173.225.177.140,1,2
206.57.244.133,1,2
141.211.217.133,1,2
198.110.199.87,1,2
35.8.234.133,1,2
141.211.159.213,1,2
141.211.217.132,1,2
141.211.5.17,1,2
141.211.182.247,1,2
198.108.141.184,1,2
35.9.123.2,1,2
69.58.39.3,1,2
207.75.82.58,1,2
198.109.240.119,1,2
136.228.38.44,1,2
141.211.28.13,1,2
141.211.54.179,1,2
208.79.212.229,1,2
198.108.218.99,1,2
64.49.113.40,1,2
141.217.20.40,1,2
207.75.164.43,1,2
35.8.12.202,1,2
198.110.48.197,1,2
141.193.178.13,1,2
141.211.21.133,1,2
198.108.98.25,1,2
141.211.168.186,1,2
141.193.178.204,1,2
192.41.230.11,1,2
141.214.120.21,1,2
136.228.36.54,1,2
198.108.199.10,1,2
198.109.227.132,1,2
198.110.194.23,1,2
141.210.164.133,1,2
208.79.212.228,1,2
141.211.3.56,1,2
173.225.183.162,1,2
136.228.36.77,1,2
141.193.177.121,1,2
141.211.4.146,1,2
198.111.164.174,1,2
198.108.255.6,1,2
173.225.177.120,1,2
136.228.35.100,1,2
141.211.182.100,1,2
204.38.89.157,1,2
64.49.112.119,1,2
141.193.178.232,1,2
173.225.177.147,1,2
141.211.182.246,1,2
136.228.34.37,1,2
66.219.116.77,1,2
198.111.181.22,1,2
141.193.178.216,1,2
198.108.220.151,1,2
204.38.48.7,1,2
141.193.178.131,1,2
35.9.188.115,1,2
141.211.159.204,1,2
136.228.39.10,1,2
206.57.199.41,1,2
198.109.24.71,1,2
198.111.164.106,1,2
198.108.221.111,1,2
141.211.217.89,1,2
141.211.4.141,1,2
141.211.4.250,1,2
141.193.177.209,1,2
198.109.240.105,1,2
141.211.4.121,1,2
198.109.24.72,1,2
198.111.188.208,1,2
198.110.48.185,1,2
64.113.50.39,1,2
141.211.21.148,1,2
141.211.3.54,1,2
207.73.128.2,1,2
136.228.56.138,1,2
141.193.177.215,1,2
208.68.25.150,1,2
64.113.50.17,1,2
141.193.177.237,1,2
198.108.51.30,1,2
35.9.102.72,1,2
141.193.178.238,1,2
141.193.179.101,1,2
208.68.25.160,1,2
141.212.191.197,1,2
141.214.120.67,1,2
35.9.209.132,1,2
204.38.88.154,1,2
204.38.88.153,1,2
208.68.24.161,1,2
198.110.199.59,1,2
66.202.198.62,1,2
141.217.0.208,1,2
141.211.55.13,1,2
69.58.58.252,1,2
141.211.21.146,1,2
198.109.240.124,1,2
141.212.118.36,1,2
208.68.25.100,1,2
204.38.89.192,1,2
141.214.120.18,1,2
198.111.152.221,1,2
141.213.128.183,1,2
35.9.10.203,1,2
66.202.198.73,1,2
141.211.182.81,1,2
136.228.34.56,1,2
136.228.45.208,1,2
141.211.3.28,1,2
141.211.55.242,1,2
173.225.177.223,1,2
141.214.172.159,1,2
141.211.79.151,1,2
141.193.178.178,1,2
141.193.178.250,1,2
141.193.178.242,1,2
198.110.48.198,1,2
136.228.36.63,1,2
207.75.164.115,1,2
141.193.177.134,1,2
141.214.120.46,1,2
207.75.164.123,1,2
198.108.199.9,1,2
198.108.148.35,1,2
141.193.177.172,1,2
198.111.164.72,1,2
141.193.177.125,1,2
173.225.177.222,1,2
35.8.7.157,1,2
35.9.189.95,1,2
141.211.94.175,1,2
198.109.240.223,1,2
141.193.178.189,1,2
35.8.12.72,1,2
136.228.39.197,1,2
207.190.161.40,1,2
198.109.219.253,1,2
198.108.148.39,1,2
198.108.253.100,1,2
192.122.184.171,1,2
198.111.162.3,1,2
64.113.57.222,1,2
141.211.55.6,1,2
208.68.25.30,1,2
141.211.55.22,1,2
173.225.184.143,1,2
208.68.24.157,1,2
173.225.191.165,1,2
198.108.199.6,1,2
69.58.46.30,1,2
50.227.122.254,1,2
141.193.178.162,1,2
141.212.113.49,1,2
69.58.42.73,1,2
141.211.200.108,1,2
141.193.177.136,1,2
198.109.24.20,1,2
64.113.57.141,1,2
141.211.4.149,1,2
141.211.182.142,1,2
141.211.3.7,1,2
198.108.218.118,1,2
141.211.217.200,1,2
173.225.177.196,1,2
141.193.178.167,1,2
141.193.178.187,1,2
198.110.48.121,1,2
192.122.184.177,1,2
141.193.178.235,1,2
141.211.3.26,1,2
136.228.35.21,1,2
141.211.217.81,1,2
141.193.177.171,1,2
198.110.145.203,1,2
141.211.55.28,1,2
136.228.36.71,1,2
136.228.56.75,1,2
141.211.32.77,1,2
198.111.176.116,1,2
141.193.177.225,1,2
141.214.172.248,1,2
206.57.244.23,1,2
35.9.123.46,1,2
141.211.3.62,1,2
198.109.240.101,1,2
141.211.182.49,1,2
142.54.13.42,1,2
141.193.178.60,1,2
198.245.194.230,1,2
35.12.141.66,1,2
141.193.178.203,1,2
198.108.140.208,1,2
141.211.211.132,1,2
198.110.48.193,1,2
141.214.120.65,1,2
69.58.58.245,1,2
141.212.113.97,1,2
173.225.190.60,1,2
141.211.217.97,1,2
35.8.12.111,1,2
64.235.150.116,1,2
64.113.59.185,1,2
173.225.178.55,1,2
141.211.7.149,1,2
69.58.32.45,1,2
136.228.56.133,1,2
136.228.38.197,1,2
64.113.50.138,1,2
141.211.7.174,1,2
141.214.147.9,1,2
64.113.50.110,1,2
141.193.178.171,1,2
198.110.194.4,1,2
204.38.89.158,1,2
35.9.170.21,1,2
35.9.123.6,1,2
173.225.184.214,1,2
198.108.221.105,1,2
164.76.158.49,1,2
141.211.21.132,1,2
198.111.176.178,1,2
136.228.38.46,1,2
141.214.2.41,1,2
207.73.7.25,1,2
35.8.223.56,1,2
198.108.192.7,1,2
198.109.240.118,1,2
50.227.122.16,1,2
35.8.12.219,1,2
198.108.220.122,1,2
69.58.58.195,1,2
141.193.177.207,1,2
35.8.7.152,1,2
207.75.234.81,1,2
141.214.199.107,1,2
141.211.217.183,1,2
141.211.3.61,1,2
136.228.36.83,1,2
141.193.178.210,1,2
35.8.223.11,1,2
207.74.195.251,1,2
136.228.56.155,1,2
141.193.177.39,1,2
141.193.178.177,1,2
141.211.55.37,1,2
207.74.195.38,1,2
141.212.113.157,1,2
161.57.100.6,1,2
173.225.184.140,1,2
207.190.178.55,1,2
198.110.48.194,1,2
35.8.7.135,1,2
207.75.158.117,1,2
141.217.20.79,1,2
141.211.5.124,1,2
35.8.11.3,1,2
141.214.9.180,1,2
141.193.177.100,1,2
173.225.184.159,1,2
136.228.45.214,1,2
198.109.240.109,1,2
136.228.35.106,1,2
204.38.48.21,1,2
141.211.229.18,1,2
141.211.3.21,1,2
141.193.178.225,1,2
198.109.227.18,1,2
198.110.48.184,1,2
208.64.36.31,1,2
69.58.58.253,1,2
136.228.45.212,1,2
141.219.64.203,1,2
64.49.113.128,1,2
141.211.7.158,1,2
136.228.35.147,1,2
141.211.54.240,1,2
141.217.0.43,1,2
141.211.55.27,1,2
141.211.226.248,1,2
136.228.38.3,1,2
141.211.94.206,1,2
35.8.7.186,1,2
66.202.198.69,1,2
141.193.177.124,1,2
35.9.123.45,1,2
66.202.198.67,1,2
64.113.59.142,1,2
164.76.158.106,1,2
141.211.28.114,1,2
141.217.20.206,1,2
198.108.253.104,1,2
141.214.9.154,1,2
141.211.211.197,1,2
141.193.178.230,1,2
64.113.50.169,1,2
207.75.158.116,1,2
198.108.140.170,1,2
141.211.28.116,1,2
141.218.30.136,1,2
141.193.178.160,1,2
141.210.2.12,1,2
198.110.48.186,1,2
141.210.2.14,1,2
141.211.217.181,1,2
207.73.253.101,1,2
141.212.110.122,1,2
141.193.178.222,1,2
136.228.38.136,1,2
35.9.123.50,1,2
35.9.170.19,1,2
141.193.178.213,1,2
141.211.3.10,1,2
66.202.198.77,1,2
141.193.177.164,1,2
207.75.164.127,1,2
64.113.59.176,1,2
136.228.35.8,1,2
141.193.178.188,1,2
141.211.55.32,1,2
141.219.66.66,1,2
161.57.12.6,1,2
141.211.160.42,1,2
141.211.79.146,1,2
207.190.177.231,1,2
141.193.177.114,1,2
141.193.177.250,1,2
141.217.0.118,1,2
207.75.127.104,1,2
35.9.20.106,1,2
141.193.177.132,1,2
35.9.36.236,1,2
141.212.114.179,1,2
141.193.178.240,1,2
204.38.32.121,1,2
35.9.18.35,1,2
141.211.55.20,1,2
204.38.89.152,1,2
208.79.212.253,1,2
198.109.240.102,1,2
141.193.177.210,1,2
141.211.28.218,1,2
141.212.114.97,1,2
198.108.220.101,1,2
173.225.177.193,1,2
141.211.217.121,1,2
136.228.39.208,1,2
141.193.178.182,1,2
136.228.38.31,1,2
141.193.178.175,1,2
207.73.7.6,1,2
204.11.35.78,1,2
141.211.54.181,1,2
207.73.7.11,1,2
141.193.177.107,1,2
141.212.113.155,1,2
173.225.177.199,1,2
173.225.177.192,1,2
35.8.100.230,1,2
141.212.114.224,1,2
66.202.198.74,1,2
198.109.200.33,1,2
35.8.12.29,1,2
141.193.178.218,1,2
141.211.217.106,1,2
164.76.158.38,1,2
141.193.177.135,1,2
141.211.7.202,1,2
141.193.178.219,1,2
136.228.59.84,1,2
141.214.16.38,1,2
35.9.51.48,1,2
173.225.177.153,1,2
141.211.4.127,1,2
141.193.178.147,1,2
141.193.177.131,1,2
136.228.54.12,1,2
192.111.54.39,1,2
141.212.113.162,1,2
192.41.231.59,1,2
141.213.3.185,1,2
141.217.20.74,1,2
141.211.4.23,1,2
198.110.194.27,1,2
141.211.3.6,1,2
173.225.184.158,1,2
141.211.28.11,1,2
141.211.4.78,1,2
35.8.12.137,1,2
35.8.12.170,1,2
141.193.177.174,1,2
141.214.120.27,1,2
136.228.38.65,1,2
206.57.166.26,1,2
141.211.4.55,1,2
35.9.14.71,1,2
207.190.177.219,1,2
35.9.15.154,1,2
141.211.211.110,1,2
69.58.58.240,1,2
207.74.167.46,1,2
141.211.3.45,1,2
141.211.217.220,1,2
141.214.199.10,1,2
69.58.58.194,1,2
198.110.48.180,1,2
141.211.28.217,1,2
35.9.123.7,1,2
204.38.89.153,1,2
204.38.89.198,1,2
141.193.178.176,1,2
141.211.28.87,1,2
198.111.152.220,1,2
204.38.89.149,1,2
136.228.36.57,1,2
136.228.36.43,1,2
198.111.176.72,1,2
141.193.177.108,1,2
192.153.163.74,1,2
173.225.177.134,1,2
173.225.178.42,1,2
198.108.140.106,1,2
198.207.201.122,1,2
141.214.120.19,1,2
64.113.50.68,1,2
69.58.58.130,1,2
35.8.12.100,1,2
141.211.61.93,1,2
141.211.55.16,1,2
141.214.172.254,1,2
198.109.240.125,1,2
141.211.229.121,1,2
198.111.176.107,1,2
35.8.152.192,1,2
141.193.177.120,1,2
136.228.36.163,1,2
141.211.3.9,1,2
141.211.21.150,1,2
206.57.177.204,1,2
208.68.25.60,1,2
141.213.58.228,1,2
141.211.7.148,1,2
141.193.178.211,1,2
141.193.177.137,1,2
198.108.148.3,1,2
136.228.38.28,1,2
207.190.191.121,1,2
192.111.54.49,1,2
207.75.164.248,1,2
207.190.162.56,1,2
207.73.7.15,1,2
173.225.184.146,1,2
141.211.28.14,1,2
141.211.94.207,1,2
142.54.11.195,1,2
192.108.188.77,1,2
208.68.25.81,1,2
35.9.83.132,1,2
198.108.143.181,1,2
198.111.162.164,1,2
141.212.114.204,1,2
207.74.75.100,1,2
141.211.55.44,1,2
141.213.3.76,1,2
141.211.7.153,1,2
207.73.180.8,1,2
207.74.55.113,1,2
141.211.184.98,1,2
199.242.31.60,1,2
141.193.177.133,1,2
141.214.9.164,1,2
35.9.119.28,1,2
198.111.176.57,1,2
206.57.198.69,1,2
141.214.16.52,1,2
74.3.176.129,1,2
173.225.177.221,1,2
141.211.4.29,1,2
141.211.3.8,1,2
141.210.164.135,1,2
164.76.158.123,1,2
141.214.9.143,1,2
141.193.177.42,1,2
141.211.235.34,1,2
141.211.184.32,1,2
141.210.164.139,1,2
141.193.177.128,1,2
141.193.178.243,1,2
173.225.184.132,1,2
35.8.29.77,1,2
141.193.178.208,1,2
206.57.165.182,1,2
141.214.253.116,1,2
66.202.198.78,1,2
141.211.7.210,1,2
198.109.240.122,1,2
141.213.14.217,1,2
141.193.177.145,1,2
141.211.28.52,1,2
204.38.48.161,1,2
141.193.177.203,1,2
148.61.16.161,1,2
207.74.117.226,1,2
35.12.130.113,1,2
141.219.65.45,1,2
208.64.38.221,1,2
35.8.7.153,1,2
198.108.51.91,1,2
69.58.58.193,1,2
136.228.38.74,1,2
164.76.158.224,1,2
136.228.34.91,1,2
141.212.113.199,1,2
141.211.33.82,1,2
141.211.33.81,1,2
141.211.7.145,1,2
35.9.37.147,1,2
141.211.211.217,1,2
208.68.24.162,1,2
208.68.27.28,1,2
207.75.134.99,1,2
141.193.178.161,1,2
204.38.89.154,1,2
192.231.113.106,1,2
208.68.25.237,1,2
141.211.229.101,1,2
136.228.36.50,1,2
141.214.9.163,1,2
136.228.36.51,1,2
207.74.195.200,1,2
192.41.230.55,1,2
173.225.184.142,1,2
141.193.178.244,1,2
35.9.123.47,1,2
198.110.48.24,1,2
141.211.33.80,1,2
141.211.3.22,1,2
207.74.79.195,1,2
141.211.182.79,1,2
141.214.9.156,1,2
206.57.234.2,1,2
141.193.178.122,1,2
141.211.194.90,1,2
204.38.48.22,1,2
136.228.54.13,1,2
35.9.123.13,1,2
141.211.184.11,1,2
208.64.36.138,1,2
136.228.36.65,1,2
141.193.177.218,1,2
64.113.59.87,1,2
173.225.189.141,1,2
141.219.100.10,1,2
198.108.221.106,1,2
198.109.240.113,1,2
141.211.4.41,1,2
141.211.3.18,1,2
136.228.35.149,1,2
136.228.45.210,1,2
198.109.24.141,1,2
141.214.174.79,1,2
198.108.141.185,1,2
136.228.36.149,1,2
207.73.7.3,1,2
141.211.28.136,1,2
141.211.182.161,1,2
69.58.58.203,1,2
136.228.38.47,1,2
141.212.115.200,1,2
198.110.192.61,1,2
64.49.123.208,1,2
198.111.152.211,1,2
